state,subregion,month,avg_max_temp,avg_min_temp,avg_dew_temp,elevation_(m),wind_speed_(m/s),latitude,sunshine,longitude,accumulated_liquid_precipitation_(mm),stations
TX,east,8,33.9337401918047,23.3409764603313,21.2046643417611,121.945945945946,3.41277244986922,30.6197027027027,10.1499564080209,96.5934594594595,57.2432432432432,37
TX,east,9,31.7663963963964,20.4151351351351,18.1867342342342,121.945945945946,3.56197822822823,30.6197027027027,9.02162162162162,96.5934594594595,59.5405405405405,37
TX,east,10,26.6702702702703,15.3302528334786,14.1662670735251,121.945945945946,3.6440896541703,30.6197027027027,7.68526591107236,96.5934594594595,65.4864864864865,37
TX,east,11,21.4725225225225,10.1905405405405,9.14915915915916,121.945945945946,3.92045795795796,30.6197027027027,6.43513513513514,96.5934594594595,56.7027027027027,37
TX,east,12,16.3917175239756,5.2924149956408,4.58596338273758,121.945945945946,4.03987576285963,30.6197027027027,5.83435047951177,96.5934594594595,28.9189189189189,37
TX,west,1,15.7883870967742,3.29629032258064,2.04927419354839,385.8,4.18112903225806,30.54055,6.03225806451613,99.684,13.15,20
TX,west,2,19.1158928571429,5.47535714285714,2.82587797619048,385.8,4.30399553571429,30.54055,6.70535714285714,99.684,9.8,20
TX,west,3,21.8648387096774,8.24370967741936,4.99631048387097,385.8,5.06862903225806,30.54055,7.80967741935484,99.684,35.2,20
TX,west,4,26.8713333333333,13.031,9.62820833333334,385.8,5.275,30.54055,8.52166666666666,99.684,54.85,20
TX,west,5,30.9558064516129,18.6079032258065,15.8294018817204,385.8,4.83622983870968,30.54055,8.73709677419355,99.684,29.3,20
TX,west,6,34.1186666666667,21.8071666666667,18.5536319444444,385.8,4.29086805555556,30.54055,10.3416666666667,99.684,48.1,20
TX,west,7,35.1670967741935,23.0658064516129,19.1744287634409,385.8,4.09827956989247,30.54055,10.9532258064516,99.684,47.0,20
TX,west,8,34.7175806451613,22.5832258064516,19.1574596774194,385.8,3.89526209677419,30.54055,10.3241935483871,99.684,26.95,20
TX,west,9,31.7503333333333,19.5355,16.6625347222222,385.8,3.83672222222222,30.54055,9.18166666666667,99.684,34.3,20
TX,west,10,26.6940322580645,14.2222580645161,11.965248655914,385.8,4.23559139784946,30.54055,7.9741935483871,99.684,46.7,20
TX,west,11,21.0848333333333,8.69366666666667,7.24650694444445,385.8,3.90334027777778,30.54055,6.62666666666667,99.684,38.05,20
TX,west,12,17.0791935483871,3.43532258064516,1.64840725806452,385.8,4.08965725806452,30.54055,6.83548387096774,99.684,6.25,20
UT,none,1,13.0322580645161,1.84193548387097,-3.27513440860215,896.0,1.66827956989247,37.083,8.12903225806452,113.6,0.0,1
UT,none,2,13.5,4.5,1.76949404761905,896.0,1.49925595238095,37.083,6.71428571428571,113.6,57.0,1
UT,none,3,20.7870967741936,6.83548387096774,-4.7502688172043,896.0,3.27661290322581,37.083,10.5161290322581,113.6,0.0,1
UT,none,4,27.21,12.18,-3.53333333333333,896.0,3.62666666666667,37.083,11.2666666666667,113.6,1.0,1
UT,none,5,30.1290322580645,15.3225806451613,-5.74771505376344,896.0,3.89959677419355,37.083,12.9354838709677,113.6,20.0,1
UT,none,6,36.2333333333333,21.78,-1.13208333333333,896.0,3.76333333333333,37.083,14.7,113.6,0.0,1
UT,none,7,40.0967741935484,26.1967741935484,5.59045698924731,896.0,3.97002688172043,37.083,12.1290322580645,113.6,87.0,1
UT,none,8,37.7161290322581,24.058064516129,8.42755376344086,896.0,3.49784946236559,37.083,11.4516129032258,113.6,1.0,1
UT,none,9,31.2466666666667,17.6966666666667,3.115,896.0,3.07152777777778,37.083,12.5,113.6,0.0,1
UT,none,10,23.5645161290323,11.9096774193548,1.66626344086022,896.0,2.19314516129032,37.083,7.7741935483871,113.6,18.0,1
UT,none,11,14.2,4.6,0.397083333333333,896.0,1.71875,37.083,8.36666666666667,113.6,48.0,1
UT,none,12,10.8,0.767741935483871,-4.91317204301075,896.0,1.66518817204301,37.083,6.7741935483871,113.6,17.0,1
VA,none,1,7.34903225806451,-2.10956989247312,-3.38564964157706,228.466666666667,3.37910394265233,37.5832333333333,5.7989247311828,78.3556666666667,27.2666666666667,30
VA,none,2,8.6072619047619,-1.35285714285714,-2.76775297619048,228.466666666667,3.49873015873016,37.5832333333333,5.47261904761905,78.3556666666667,18.4333333333333,30
VA,none,3,12.7469892473118,1.2458064516129,-0.524422043010753,228.466666666667,3.70339157706093,37.5832333333333,6.38817204301075,78.3556666666667,29.9666666666667,30
VA,none,4,18.8353333333333,6.66077777777778,4.55042592592592,228.466666666667,3.54416666666667,37.5832333333333,8.29888888888889,78.3556666666667,25.1666666666667,30
VA,none,5,23.4938709677419,11.4911827956989,10.5048745519713,228.466666666667,3.15230734767025,37.5832333333333,8.46236559139785,78.3556666666667,32.6666666666667,30
VA,none,6,28.33,17.2782222222222,16.6442731481481,228.466666666667,2.57709259259259,37.5832333333333,8.86777777777778,78.3556666666667,27.1,30
VA,none,7,30.1704301075269,19.5883870967742,18.8895295698925,228.466666666667,2.30496863799283,37.5832333333333,8.84408602150538,78.3556666666667,56.7666666666667,30
VA,none,8,29.7451612903226,18.919247311828,18.5466308243728,228.466666666667,2.35898297491039,37.5832333333333,8.76666666666667,78.3556666666667,29.0,30
VA,none,9,25.7886666666667,14.7788888888889,14.8993842592593,228.466666666667,2.44839351851852,37.5832333333333,7.54555555555555,78.3556666666667,34.5333333333333,30
VA,none,10,20.7150537634409,8.20774193548387,8.29846774193548,228.466666666667,2.62099910394265,37.5832333333333,7.49677419354839,78.3556666666667,29.3,30
VA,none,11,13.7755555555556,2.67077777777778,2.13344444444444,228.466666666667,3.0515787037037,37.5832333333333,6.16333333333334,78.3556666666667,25.3666666666667,30
VA,none,12,9.63956989247312,-0.589462365591398,-1.06150537634409,228.466666666667,3.18752240143369,37.5832333333333,5.46451612903226,78.3556666666667,29.6333333333333,30
VT,none,1,-1.97258064516129,-11.2274193548387,-10.4227150537634,216.5,2.84805107526882,43.8835,4.61290322580645,72.796,50.0,4
VT,none,2,-1.4375,-11.3589285714286,-11.9341517857143,216.5,3.72392113095238,43.8835,4.89285714285714,72.796,6.75,4
VT,none,3,4.22741935483871,-5.17338709677419,-5.63296370967742,216.5,3.44341397849462,43.8835,5.86290322580645,72.796,9.75,4
VT,none,4,12.6458333333333,2.48,0.0382986111111112,216.5,3.56364583333333,43.8835,6.71666666666667,72.796,39.0,4
VT,none,5,18.7709677419355,7.10403225806452,5.86155913978495,216.5,3.29546370967742,43.8835,7.34677419354839,72.796,102.75,4
VT,none,6,23.4008333333333,12.3183333333333,12.4597222222222,216.5,2.82788194444444,43.8835,9.55,72.796,35.75,4
VT,none,7,25.6935483870968,14.0266129032258,14.0516129032258,216.5,2.77449596774194,43.8835,8.61290322580645,72.796,87.0,4
VT,none,8,25.175,13.4709677419355,14.1817876344086,216.5,2.36532258064516,43.8835,8.82258064516129,72.796,33.0,4
VT,none,9,21.0658333333333,10.7158333333333,11.2868402777778,216.5,2.8496875,43.8835,6.53333333333333,72.796,113.0,4
VT,none,10,13.4596774193548,4.84112903225806,4.86152553763441,216.5,2.61743951612903,43.8835,4.54032258064516,72.796,136.5,4
VT,none,11,6.65083333333333,-1.11083333333333,-2.25934027777778,216.5,3.39767361111111,43.8835,3.61666666666667,72.796,17.0,4
VT,none,12,0.329032258064516,-6.63548387096774,-7.29979838709678,216.5,2.86468413978495,43.8835,3.00806451612903,72.796,33.75,4
WA,east,1,2.1415770609319,-3.48279569892473,-2.74608721624851,485.555555555556,3.2,46.9988888888889,3.17562724014337,118.389666666667,15.0,9
WA,east,2,6.26984126984127,-2.15277777777778,-2.38492063492064,485.555555555556,3.58493716931217,46.9988888888889,5.54761904761905,118.389666666667,28.8888888888889,9
WA,east,3,11.2017921146953,0.4584229390681,-0.757407407407407,485.555555555556,3.59910394265233,46.9988888888889,6.98566308243728,118.389666666667,27.3333333333333,9
WA,east,4,16.32,3.59444444444444,1.58307098765432,485.555555555556,3.62223765432099,46.9988888888889,8.66666666666667,118.389666666667,12.7777777777778,9
WA,east,5,19.673476702509,6.91792114695341,3.6314366786141,485.555555555556,4.01591995221028,46.9988888888889,9.61648745519713,118.389666666667,23.6666666666667,9
WA,east,6,24.9662962962963,10.7148148148148,7.09336419753086,485.555555555556,3.88373456790123,46.9988888888889,11.3888888888889,118.389666666667,21.4444444444444,9
WA,east,7,31.0641577060932,14.5713261648746,7.26199223416965,485.555555555556,3.55713859020311,46.9988888888889,13.1541218637993,118.389666666667,6.33333333333333,9
WA,east,8,29.9372759856631,13.6724014336918,7.36766726403823,485.555555555556,3.39351851851852,46.9988888888889,12.0609318996416,118.389666666667,1.66666666666667,9
WA,east,9,24.6196296296296,9.34814814814815,5.6104475308642,485.555555555556,3.25251543209877,46.9988888888889,9.3,118.389666666667,1.44444444444444,9
WA,east,10,15.4885304659498,3.28243727598566,1.832243130227,485.555555555556,3.28421445639188,46.9988888888889,7.08960573476702,118.389666666667,15.3333333333333,9
WA,east,11,7.23,-0.391481481481481,0.112962962962963,485.555555555556,3.22416666666667,46.9988888888889,3.81481481481481,118.389666666667,35.6666666666667,9
WA,east,12,2.83548387096774,-2.92759856630824,-2.40070191158901,485.555555555556,3.069743130227,46.9988888888889,3.02508960573477,118.389666666667,26.7777777777778,9
WA,west,1,7.04108658743633,1.21205432937182,1.74896717600453,100.473684210526,2.55571590265988,47.3085789473684,3.01867572156197,122.482421052632,48.3157894736842,19
WA,west,2,8.8218045112782,1.04661654135338,1.42622963659148,100.473684210526,2.83883928571429,47.3085789473684,4.9718045112782,122.482421052632,103.842105263158,19
WA,west,3,11.158064516129,2.66502546689304,2.5395090548953,100.473684210526,3.18149405772496,47.3085789473684,5.09337860780985,122.482421052632,96.5789473684211,19
WA,west,4,15.3866666666667,4.81526315789474,4.28494883040936,100.473684210526,3.29549707602339,47.3085789473684,7.98070175438596,122.482421052632,19.1578947368421,19
WA,west,5,16.9714770797963,7.22869269949066,6.5989247311828,100.473684210526,3.26525891341256,47.3085789473684,7.65195246179966,122.482421052632,29.9473684210526,19
WA,west,6,20.6747368421053,10.4991228070175,9.12848684210526,100.473684210526,3.27163742690059,47.3085789473684,8.37719298245614,122.482421052632,35.6315789473684,19
WA,west,7,23.86519524618,12.5926994906621,11.0983870967742,100.473684210526,2.91868279569892,47.3085789473684,9.98132427843803,122.482421052632,14.0526315789474,19
WA,west,8,24.2432937181664,12.4714770797963,11.3250141482739,100.473684210526,2.88329796264856,47.3085789473684,8.89473684210526,122.482421052632,20.6842105263158,19
WA,west,9,20.7352631578947,9.85859649122807,9.62046783625731,100.473684210526,2.65748538011696,47.3085789473684,7.34561403508772,122.482421052632,19.2105263157895,19
WA,west,10,15.1161290322581,5.90780984719864,6.32729202037351,100.473684210526,2.7772778720996,47.3085789473684,4.80475382003395,122.482421052632,38.8421052631579,19
WA,west,11,9.64543859649123,2.92666666666667,3.715,100.473684210526,2.8593567251462,47.3085789473684,2.81754385964912,122.482421052632,61.4736842105263,19
WA,west,12,6.98030560271647,1.40526315789474,2.03200339558574,100.473684210526,2.84793435200905,47.3085789473684,2.42105263157895,122.482421052632,140.947368421053,19
WI,none,1,-4.27645161290323,-13.2246774193548,-11.5419086021505,311.15,3.93510752688172,44.38645,4.06612903225806,89.3073,3.3,20
WI,none,2,-1.86196428571429,-11.3728571428571,-10.2362053571429,311.15,3.92133184523809,44.38645,5.80178571428571,89.3073,2.55,20
WI,none,3,4.9391935483871,-5.02048387096774,-5.08550403225806,311.15,4.02024193548387,44.38645,6.20322580645161,89.3073,21.3,20
WI,none,4,13.4998333333333,1.96266666666667,1.17984027777778,311.15,4.27122222222222,44.38645,7.12833333333333,89.3073,32.9,20
WI,none,5,18.5983870967742,7.04177419354839,5.70057123655914,311.15,4.04262768817204,44.38645,8.58709677419355,89.3073,32.1,20
WI,none,6,24.694,13.6511666666667,13.3107430555556,311.15,3.44290972222222,44.38645,8.93166666666667,89.3073,39.7,20
WI,none,7,26.4220967741936,15.503064516129,15.7601344086022,311.15,3.25712365591398,44.38645,9.81612903225806,89.3073,27.2,20
WI,none,8,25.2932258064516,14.4322580645161,15.4633534946237,311.15,3.00072580645161,44.38645,8.86612903225807,89.3073,36.1,20
WI,none,9,21.6566666666667,10.5888333333333,11.2978194444444,311.15,3.35561111111111,44.38645,7.52333333333333,89.3073,37.0,20
WI,none,10,13.2477419354839,3.52225806451613,3.28242607526882,311.15,3.78131720430108,44.38645,4.89354838709677,89.3073,21.35,20
WI,none,11,6.136,-1.83916666666667,-2.10877777777778,311.15,3.85834027777778,44.38645,3.895,89.3073,13.5,20
WI,none,12,-2.33387096774194,-10.6909677419355,-9.84824596774194,311.15,3.91735887096774,44.38645,4.19516129032258,89.3073,0.6,20
WV,none,1,3.49472140762463,-4.96979472140762,-5.18935728250244,450.636363636364,3.42315493646139,38.7683636363636,3.63636363636364,80.6323636363636,31.0909090909091,11
WV,none,2,6.71655844155844,-2.81915584415584,-3.84456168831169,450.636363636364,3.31608495670996,38.7683636363636,4.44155844155844,80.6323636363636,46.0909090909091,11
WV,none,3,12.6131964809384,0.908211143695015,-0.313233137829912,450.636363636364,3.29513685239492,38.7683636363636,6.02052785923754,80.6323636363636,57.1818181818182,11
WV,none,4,18.0909090909091,5.86545454545455,4.44061868686869,450.636363636364,3.29035353535353,38.7683636363636,6.29090909090909,80.6323636363636,49.1818181818182,11
WV,none,5,21.382991202346,9.49853372434018,9.5205156402737,450.636363636364,2.75931085043988,38.7683636363636,7.17302052785924,80.6323636363636,56.1818181818182,11
WV,none,6,26.1506060606061,14.9775757575758,15.5286868686869,450.636363636364,2.29102272727273,38.7683636363636,7.81212121212121,80.6323636363636,47.0909090909091,11
WV,none,7,27.7219941348974,17.6888563049853,18.0961388074291,450.636363636364,2.13869745845552,38.7683636363636,7.75953079178886,80.6323636363636,90.9090909090909,11
WV,none,8,26.8527859237537,16.8008797653959,17.3445992179863,450.636363636364,1.97969208211144,38.7683636363636,7.53372434017595,80.6323636363636,91.0,11
WV,none,9,23.7866666666667,12.5133333333333,13.3343939393939,450.636363636364,2.25566919191919,38.7683636363636,6.59090909090909,80.6323636363636,90.3636363636364,11
WV,none,10,17.991495601173,6.3158357771261,6.5469696969697,450.636363636364,2.38621700879765,38.7683636363636,6.40469208211144,80.6323636363636,50.8181818181818,11
WV,none,11,11.669696969697,1.37393939393939,0.34459595959596,450.636363636364,3.15406565656566,38.7683636363636,4.43030303030303,80.6323636363636,33.9090909090909,11
WV,none,12,5.91290322580645,-3.21876832844575,-3.74028592375367,450.636363636364,3.00624389051808,38.7683636363636,3.87976539589443,80.6323636363636,24.1818181818182,11
